## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
module:管理后台 - 代码生成器 | operationId:updateCodegen | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 代码生成表和字段的修改 Request VO); table(object,required, 管理后台 - 代码生成表定义创建/修改 Response VO); table.id(integer, format=int64, example=1,required, 编号); table.scene(integer, format=int32, example=1,required, 生成场景，参见 CodegenSceneEnum 枚举); table.tableName(string, example=yudao,required, 表名称); table.tableComment(string, example=芋道,required, 表描述); table.remark(string, example=我是备注,optional, 备注); table.moduleName(string, example=system,required, 模块名); table.businessName(string, example=codegen,required, 业务名); table.className(string, example=CodegenTable,required, 类名称); table.classComment(string, example=代码生成器的表定义,required, 类描述); table.author(string, example=芋道源码,required, 作者); table.templateType(integer, format=int32, example=1,required, 模板类型，参见 CodegenTemplateTypeEnum 枚举); table.frontType(integer, format=int32, example=20,required, 前端类型，参见 CodegenFrontTypeEnum 枚举); table.parentMenuId(integer, format=int64, example=1024,optional, 父菜单编号); table.masterTableId(integer, format=int64, example=2048,optional, 主表的编号); table.subJoinColumnId(integer, format=int64, example=4096,optional, 子表关联主表的字段编号); table.subJoinMany(boolean, example=false,optional, 主表与子表是否一对多); table.treeParentColumnId(integer, format=int64, example=8192,optional, 树表的父字段编号); table.treeNameColumnId(integer, format=int64, example=16384,optional, 树表的名字字段编号); columns(array,required); columns[](object,required, 管理后台 - 代码生成字段定义创建/修改 Request VO); columns[].id(integer, format=int64, example=1,required, 编号); columns[].tableId(integer, format=int64, example=1,required, 表编号); columns[].columnName(string, example=user_age,required, 字段名); columns[].dataType(string, example=int(11),required, 字段类型); columns[].columnComment(string, example=年龄,required, 字段描述); columns[].nullable(boolean, example=true,required, 是否允许为空); columns[].primaryKey(boolean, example=false,required, 是否主键); columns[].ordinalPosition(integer, format=int32, example=10,required, 排序); columns[].javaType(string, example=userAge,required, Java 属性类型); columns[].javaField(string, example=Integer,required, Java 属性名); columns[].dictType(string, example=sys_gender,optional, 字典类型); columns[].example(string, example=1024,optional, 数据示例); columns[].createOperation(boolean, example=true,required, 是否为 Create 创建操作的字段); columns[].updateOperation(boolean, example=false,required, 是否为 Update 更新操作的字段); columns[].listOperation(boolean, example=true,required, 是否为 List 查询操作的字段); columns[].listOperationCondition(string, example=LIKE,required, List 查询操作的条件类型，参见 CodegenColumnListConditionEnum 枚举); columns[].listOperationResult(boolean, example=true,required, 是否为 List 查询操作的返回字段); columns[].htmlType(string, example=input,required, 显示类型) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/codegen/sync-from-db - 基于数据库的表结构，同步数据库的表和字段定义
module:管理后台 - 代码生成器 | operationId:syncCodegenFromDB | auth:Authorization(apiKey), Authorization(apiKey) | parameters:tableId(query, integer, format=int64, required, 表编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/api-error-log/update-status - 更新 API 错误日志的状态
module:管理后台 - API 错误日志 | operationId:updateApiErrorLogProcess | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号); processStatus(query, integer, format=int32, required, 处理状态) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## POST /easyTrans/proxy/{targetClass}/findByIds - findByIds
module:trans-proxy-controller | operationId:findByIds | auth:Authorization(apiKey), Authorization(apiKey) | parameters:targetClass(path, string, required) | request body:application/json (required): ids(array,optional); ids[](string,optional); uniqueField(string,optional); targetFields(array,optional); targetFields[](string,optional) | responses:200 OK: */*: value(array,optional); [](object,optional)
## POST /app-api/infra/file/upload - 上传文件
module:用户 App - 文件存储 | operationId:uploadFile | auth:Authorization(apiKey), Authorization(apiKey) | parameters:directory(query, string, example=XXX/YYY, optional, 文件目录); file(query, string, format=binary, required, 文件附件) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(string,optional)
## POST /app-api/infra/file/create - 创建文件
module:用户 App - 文件存储 | operationId:createFile | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 文件创建 Request VO); configId(integer, format=int64, example=11,required, 文件配置编号); path(string, example=yudao.jpg,required, 文件路径); name(string, example=yudao.jpg,required, 原文件名); url(string, example=https://www.iocoder.cn/yudao.jpg,required, 文件 URL); type(string, example=application/octet-stream,optional, 文件 MIME 类型); size(integer, format=int64, example=2048,required, 文件大小) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/system/user/import - 导入用户
module:管理后台 - 用户 | operationId:importExcel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:updateSupport(query, boolean, default=false, optional, 是否支持更新，默认为 false); file(query, object, required, Excel 文件) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 用户导入 Response VO); data.createUsernames(array,required, 创建成功的用户名数组); data.createUsernames[](string,required, 创建成功的用户名数组); data.updateUsernames(array,required, 更新成功的用户名数组); data.updateUsernames[](string,required, 更新成功的用户名数组); data.failureUsernames(object, additionalProperties={"description":"导入失败的用户集合，key 为用户名，value 为失败原因","type":"string"},required, 导入失败的用户集合，key 为用户名，value 为失败原因)
## POST /admin-api/system/user/create - 新增用户
module:管理后台 - 用户 | operationId:createUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/system/tenant/create - 创建租户
module:管理后台 - 租户 | operationId:createTenant | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 租户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 租户编号); name(string, example=芋道,required, 租户名); contactName(string, example=芋艿,required, 联系人); contactMobile(string, example=15601691300,optional, 联系手机); status(integer, format=int32, example=1,required, 租户状态); websites(array, example=https://www.iocoder.cn,optional, 绑定域名数组); websites[](string, example=https://www.iocoder.cn,optional, 绑定域名数组); packageId(integer, format=int64, example=1024,required, 租户套餐编号); expireTime(string, format=date-time,required, 过期时间); accountCount(integer, format=int32, example=1024,required, 账号数量); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/system/tenant-package/create - 创建租户套餐
module:管理后台 - 租户套餐 | operationId:createTenantPackage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 租户套餐创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 套餐编号); name(string, example=VIP,required, 套餐名); status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); remark(string, example=好,optional, 备注); menuIds(array, uniqueItems=true,required, 关联的菜单编号); menuIds[](integer, format=int64,required, 关联的菜单编号) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## POST /admin-api/system/social-user/bind - 社交绑定，使用 code 授权码
module:管理后台 - 社交用户 | operationId:socialBind | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 社交绑定 Request VO，使用 code 授权码); type(integer, format=int32, example=10,required, 社交平台的类型，参见 UserSocialTypeEnum 枚举值); code(string, example=1024,required, 授权码); state(string, example=9b2ffbc1-7425-4155-9894-9d5c08541d62,required, state) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
